"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
859400,"65+","female","30y+","university",NA,1,"before 2015",1,1,6000,"sedan",11,1,0,0
974638,"65+","male","0-9y","high school",0.678048254992313,1,"after 2015",1,1,10000,"sedan",0,0,0,0
354483,"65+","female","30y+","high school",0.649728681049861,1,"before 2015",1,1,9000,"sedan",3,3,0,0
585379,"65+","female","10-19y","high school",0.569463728165268,0,"before 2015",1,1,8000,"sedan",3,0,1,6775.42875491732
161766,"40-64","female","20-29y","none",0.316776691566079,1,"after 2015",0,1,12000,"sedan",3,2,0,0
860897,"40-64","male","20-29y","university",0.626788900065093,1,"before 2015",1,1,10000,"sedan",5,3,0,0
5195,"40-64","female","0-9y","university",0.564082469582534,1,"after 2015",1,1,6000,"sports car",0,0,0,0
480896,"40-64","female","10-19y","none",NA,0,"before 2015",0,1,11000,"sedan",0,1,0,0
672155,"40-64","female","20-29y","high school",0.537390856800024,0,"before 2015",0,1,10000,"sedan",3,2,0,0
957372,"26-39","male","10-19y","high school",0.606704590085195,1,"before 2015",0,1,15000,"sedan",1,0,1,260.062304559644
186080,"65+","female","20-29y","university",0.534527772700769,1,"before 2015",1,1,10000,"sedan",0,3,0,0
608703,"65+","female","20-29y","none",0.767632592826262,1,"before 2015",1,1,NA,"sedan",1,0,0,0
563413,"26-39","male","10-19y","none",NA,1,"before 2015",0,1,8000,"sedan",1,1,0,0
240130,"16-25","male","0-9y","high school",0.378018484550242,1,"before 2015",0,1,12000,"sedan",0,0,1,470.788019298465
598271,"26-39","female","10-19y","university",0.578062558242366,1,"before 2015",0,0,NA,"sedan",0,0,0,0
215682,"65+","female","30y+","high school",0.649940119843591,1,"before 2015",1,1,13000,"sedan",5,0,0,0
331067,"65+","female","30y+","none",0.686789399706313,1,"after 2015",1,1,13000,"sedan",2,2,0,0
140764,"26-39","male","10-19y","none",NA,0,"before 2015",0,0,12000,"sedan",1,1,1,17441.0044421611
290615,"26-39","male","10-19y","high school",0.363703347177687,0,"before 2015",0,1,12000,"sedan",2,2,1,11809.0175439332
988795,"26-39","male","10-19y","university",0.433437333291841,1,"before 2015",0,0,13000,"sports car",1,1,0,0
263950,"26-39","male","10-19y","high school",0.509908207473098,1,"after 2015",0,0,12000,"sedan",1,4,0,0
936328,"40-64","female","20-29y","high school",0.646984328718347,1,"before 2015",0,1,14000,"sedan",4,0,0,0
488928,"16-25","male","0-9y","none",0.349164733240247,0,"before 2015",0,1,13000,"sedan",0,0,1,16023.8852517958
253805,"40-64","female","20-29y","high school",0.614593254535845,1,"before 2015",0,1,13000,"sedan",1,1,0,0
346658,"16-25","female","0-9y","high school",0.49986268117756,1,"before 2015",0,1,14000,"sedan",0,0,0,0
212512,"40-64","female","0-9y","high school",0.640130006956146,1,"before 2015",1,1,8000,"sedan",0,0,1,836.40633401279
266723,"40-64","female","20-29y","university",0.756849736132183,1,"after 2015",0,1,16000,"sedan",0,2,0,0
94106,"26-39","female","0-9y","university",0.698997246342335,1,"before 2015",1,1,10000,"sedan",0,0,0,0
956081,"26-39","female","10-19y","high school",0.286804025909439,0,"before 2015",0,0,17000,"sedan",0,2,1,1273.24386762997
945496,"40-64","female","20-29y","university",0.544825736570017,1,"after 2015",0,1,12000,"sedan",3,1,0,0
114580,"65+","male","30y+","university",0.582010307786084,1,"before 2015",1,1,10000,"sedan",3,1,0,0
35009,"16-25","male","0-9y","none",0.324056948620587,0,"before 2015",1,1,9000,"sedan",0,0,1,335.638605041721
409758,"40-64","male","0-9y","university",0.620032232325588,0,"before 2015",1,1,10000,"sports car",0,0,0,0
456703,"40-64","female","20-29y","none",0.507636106958804,0,"before 2015",1,1,7000,"sedan",6,0,0,0
264463,"26-39","male","10-19y","none",0.316207514210089,0,"before 2015",1,1,10000,"sedan",1,4,1,1660.22759893593
580209,"40-64","male","10-19y","high school",0.724392507075334,1,"after 2015",1,1,7000,"sedan",2,4,0,0
326435,"40-64","female","20-29y","none",0.549430998712256,0,"before 2015",0,0,8000,"sedan",4,2,0,0
480276,"65+","female","20-29y","university",0.560429207817157,0,"after 2015",1,1,9000,"sedan",0,0,0,0
881811,"16-25","female","0-9y","high school",0.317644254799181,0,"before 2015",0,0,18000,"sedan",0,0,1,1099.6422340463
374794,"26-39","male","10-19y","none",0.407362355964825,0,"before 2015",0,1,15000,"sedan",2,1,1,2181.92051592294
354854,"16-25","male","0-9y","none",0.309790447107894,1,"before 2015",0,0,10000,"sedan",0,0,1,13019.8510424839
682240,"40-64","female","20-29y","high school",0.589164029611155,1,"before 2015",0,1,11000,"sedan",0,3,0,0
669186,"40-64","male","0-9y","university",0.599992510088872,1,"before 2015",0,1,10000,"sedan",0,0,1,1032.38272536493
798627,"26-39","male","10-19y","university",NA,1,"before 2015",1,1,10000,"sedan",2,0,0,0
285501,"16-25","female","0-9y","none",0.437922303677993,0,"before 2015",0,0,13000,"sedan",0,0,1,9903.30923374601
593292,"16-25","female","0-9y","none",0.340489067615674,0,"before 2015",0,1,10000,"sedan",0,0,1,1586.04740249807
649724,"26-39","female","10-19y","university",0.485633704519277,1,"after 2015",0,0,11000,"sedan",1,1,0,0
53151,"65+","male","20-29y","high school",0.655186976746444,1,"before 2015",1,1,9000,"sedan",3,1,0,0
742412,"40-64","female","20-29y","high school",0.445042763510929,1,"before 2015",0,0,14000,"sedan",1,1,0,0
898555,"16-25","female","0-9y","high school",NA,1,"before 2015",1,0,12000,"sedan",0,0,0,0
685826,"16-25","male","0-9y","high school",0.298038647025077,0,"before 2015",0,0,15000,"sedan",0,0,1,15259.8020658827
650607,"26-39","female","10-19y","high school",0.29180061146476,1,"before 2015",0,1,11000,"sedan",0,2,0,0
653656,"40-64","female","0-9y","high school",0.638730096411683,1,"before 2015",1,1,9000,"sedan",0,0,0,0
470627,"26-39","male","10-19y","none",0.575609702646588,0,"before 2015",0,1,12000,"sedan",3,4,1,2923.33096555722
703985,"16-25","female","0-9y","none",0.357177274601667,0,"before 2015",0,1,12000,"sedan",0,0,1,764.69522998425
110908,"40-64","male","10-19y","university",0.641293380220366,1,"after 2015",1,1,12000,"sedan",2,0,0,0
762382,"26-39","male","10-19y","university",0.662974125323889,1,"after 2015",1,1,8000,"sports car",4,3,0,0
932849,"16-25","female","0-9y","none",0.475261854471014,0,"before 2015",0,1,10000,"sedan",0,0,1,9442.26624588374
69295,"40-64","male","20-29y","university",0.437882169103657,1,"before 2015",0,0,11000,"sedan",2,7,0,0
568413,"26-39","male","10-19y","university",0.541229451120715,0,"before 2015",0,0,13000,"sedan",3,0,1,13931.873314126
427575,"16-25","male","0-9y","university",0.60882895731083,1,"after 2015",0,0,14000,"sedan",0,0,0,0
624500,"40-64","male","0-9y","none",0.476482855129685,1,"before 2015",1,1,8000,"sedan",0,0,0,0
939343,"40-64","male","20-29y","university",0.602091887026525,1,"before 2015",0,1,19000,"sedan",1,2,1,5832.63760873761
857032,"65+","female","20-29y","high school",0.434959013964685,1,"before 2015",1,1,7000,"sedan",6,3,0,0
583790,"26-39","female","10-19y","none",0.405377992079301,1,"before 2015",0,0,13000,"sedan",2,1,1,1807.49186538862
66507,"40-64","male","20-29y","university",0.499729886812434,1,"after 2015",0,1,12000,"sedan",0,2,0,0
660963,"16-25","male","0-9y","university",0.463721896935603,1,"after 2015",0,0,NA,"sedan",0,0,1,5248.32954189703
396892,"16-25","male","0-9y","none",0.275272000459726,0,"before 2015",0,1,13000,"sports car",0,0,1,45620.696033144
787390,"40-64","male","20-29y","high school",0.4624534606883,1,"before 2015",0,1,12000,"sedan",2,2,1,1128.22780556983
114334,"40-64","male","0-9y","none",0.643991088021537,1,"after 2015",1,1,11000,"sedan",0,0,0,0
533851,"40-64","male","20-29y","high school",0.559277835815302,0,"after 2015",0,1,9000,"sedan",5,1,0,0
962897,"26-39","male","10-19y","high school",0.204313396312801,1,"before 2015",1,1,10000,"sedan",3,0,0,0
14622,"26-39","male","10-19y","university",0.490739512449032,1,"before 2015",1,1,11000,"sedan",2,0,1,2785.5935442082
433224,"26-39","male","0-9y","high school",0.458912036192547,1,"after 2015",0,0,16000,"sedan",0,0,0,0
729287,"16-25","female","0-9y","high school",0.116263800614191,1,"before 2015",0,1,13000,"sedan",0,0,0,0
36679,"40-64","male","20-29y","university",0.638866997706665,1,"after 2015",0,0,16000,"sedan",3,2,0,0
558275,"26-39","female","10-19y","none",0.343789945036388,1,"before 2015",0,1,10000,"sedan",0,0,0,0
724723,"16-25","female","0-9y","none",NA,0,"before 2015",0,0,NA,"sedan",0,0,1,8.61995395721003
738651,"26-39","male","10-19y","university",0.395607481838741,1,"after 2015",0,0,15000,"sedan",0,1,0,0
200265,"65+","male","30y+","university",0.530041382306898,1,"before 2015",1,1,9000,"sedan",7,8,0,0
904742,"40-64","male","10-19y","high school",0.438870922090682,1,"before 2015",1,1,NA,"sedan",2,2,0,0
585226,"26-39","male","10-19y","high school",0.459695213128105,0,"before 2015",0,0,17000,"sedan",0,0,0,0
172866,"16-25","female","0-9y","none",0.513734862738024,0,"before 2015",0,0,11000,"sedan",0,0,1,7601.23585021724
636846,"26-39","male","0-9y","none",0.717091477188405,0,"before 2015",0,1,14000,"sedan",0,0,1,24650.5258831745
277818,"40-64","male","10-19y","university",0.44942948398416,1,"before 2015",0,1,NA,"sedan",3,2,1,19134.3947487295
516380,"40-64","male","20-29y","university",0.417944702520526,1,"before 2015",0,0,14000,"sedan",5,4,0,0
916128,"40-64","male","20-29y","university",0.480853146576405,1,"after 2015",1,1,10000,"sedan",3,2,0,0
833465,"16-25","male","0-9y","university",0.446131555536289,1,"before 2015",0,0,14000,"sedan",0,0,1,973.335036495318
967513,"65+","male","20-29y","high school",0.73950799300585,1,"after 2015",1,1,11000,"sedan",1,5,0,0
4747,"40-64","female","20-29y","none",0.65343120272737,1,"before 2015",0,1,10000,"sedan",0,0,0,0
113033,"16-25","male","0-9y","high school",0.466327896902897,1,"before 2015",0,0,13000,"sedan",0,0,1,22829.679821685
169421,"16-25","female","0-9y","university",0.564717400251573,1,"after 2015",0,1,14000,"sedan",0,0,0,0
461175,"40-64","male","20-29y","high school",0.584600867583496,1,"after 2015",0,1,NA,"sedan",3,1,0,0
768887,"40-64","male","10-19y","university",0.539014053718841,0,"after 2015",1,1,11000,"sedan",2,4,0,0
869635,"40-64","male","20-29y","none",0.405036047890825,1,"before 2015",0,1,11000,"sedan",2,2,0,0
889608,"26-39","male","10-19y","high school",0.453471335053696,0,"before 2015",0,1,11000,"sedan",1,3,1,5607.38516477222
645837,"40-64","male","20-29y","university",0.562775708272011,1,"before 2015",1,1,14000,"sports car",3,0,0,0
529269,"16-25","female","0-9y","high school",0.44399451583765,1,"before 2015",1,0,12000,"sedan",0,0,1,1676.06195887349
660589,"65+","male","30y+","high school",0.70951479838109,1,"before 2015",0,1,10000,"sedan",11,1,0,0
366205,"16-25","male","0-9y","high school",0.216036434371356,1,"before 2015",0,0,15000,"sedan",0,0,0,0
147573,"16-25","male","0-9y","high school",0.341279950471193,1,"before 2015",0,0,14000,"sedan",0,0,1,4607.31288579537
980859,"16-25","male","0-9y","none",0.453046761718667,1,"after 2015",1,0,12000,"sedan",0,0,0,0
719606,"26-39","male","10-19y","university",0.489206591823358,1,"before 2015",1,1,9000,"sports car",2,0,0,0
493290,"65+","female","30y+","high school",0.652691300663771,0,"before 2015",1,1,11000,"sedan",0,3,0,0
946287,"65+","female","30y+","high school",0.477294148944898,1,"after 2015",1,1,6000,"sedan",5,1,0,0
888398,"40-64","female","20-29y","university",NA,1,"before 2015",0,0,13000,"sedan",2,3,0,0
967160,"16-25","male","0-9y","high school",0.330844583594674,1,"after 2015",0,0,13000,"sedan",0,0,0,0
381397,"40-64","female","10-19y","high school",0.487797626482701,1,"after 2015",0,0,12000,"sports car",3,0,0,0
41476,"65+","female","10-19y","high school",NA,1,"before 2015",0,1,14000,"sedan",1,0,0,0
71738,"65+","female","30y+","university",0.609602084355145,1,"before 2015",0,1,12000,"sedan",2,3,0,0
629213,"26-39","female","10-19y","university",0.533701054764895,1,"before 2015",0,1,NA,"sedan",2,1,1,4098.41325031406
287667,"26-39","female","0-9y","university",0.705240561545997,1,"before 2015",1,1,10000,"sedan",0,0,0,0
930890,"26-39","male","10-19y","none",NA,1,"before 2015",0,1,11000,"sedan",2,1,0,0
364501,"26-39","male","0-9y","high school",0.69474696247312,1,"before 2015",0,1,13000,"sedan",0,0,1,18481.7777311604
14977,"26-39","male","10-19y","high school",0.536656678366608,1,"after 2015",0,0,13000,"sedan",1,1,0,0
40972,"65+","female","30y+","university",0.433332119994191,1,"after 2015",0,1,11000,"sedan",3,2,0,0
149264,"16-25","female","0-9y","high school",0.533921093855076,1,"after 2015",0,1,15000,"sedan",0,0,1,1996.63611574894
352772,"26-39","female","10-19y","none",0.633121878408079,0,"before 2015",0,0,15000,"sedan",1,0,1,13906.1444313162
606131,"16-25","female","0-9y","high school",0.314504066129138,1,"after 2015",0,0,16000,"sedan",0,0,1,3312.57195804475
901806,"16-25","female","0-9y","high school",0.252501482157065,1,"before 2015",0,1,9000,"sedan",0,0,1,6340.28189811505
25407,"16-25","male","0-9y","none",0.299284400288069,0,"before 2015",0,1,13000,"sedan",0,0,1,51976.413268732
923149,"65+","female","0-9y","university",0.757624001942023,1,"before 2015",1,1,14000,"sedan",0,0,0,0
309220,"26-39","male","10-19y","none",0.403247138186356,0,"before 2015",0,0,NA,"sedan",2,2,0,0
702797,"40-64","female","20-29y","high school",NA,0,"before 2015",1,1,5000,"sedan",3,3,0,0
471696,"40-64","male","10-19y","university",0.380356028660781,0,"before 2015",1,1,8000,"sedan",2,2,1,402.127710609762
97081,"26-39","male","10-19y","none",0.357381013849603,1,"before 2015",0,0,14000,"sedan",0,1,1,4812.59061310355
698126,"40-64","male","20-29y","university",0.701769802887006,1,"after 2015",1,1,11000,"sedan",3,3,0,0
740753,"40-64","male","0-9y","university",0.542789283469622,1,"after 2015",1,1,12000,"sedan",0,0,0,0
899267,"65+","female","30y+","high school",0.543446645673371,1,"before 2015",1,1,NA,"sedan",4,2,0,0
39690,"40-64","female","0-9y","high school",0.579288083305486,1,"before 2015",1,1,13000,"sedan",0,0,0,0
273754,"16-25","male","0-9y","high school",0.431934300248274,1,"before 2015",1,0,13000,"sedan",0,0,1,23288.3367999282
544613,"16-25","male","0-9y","high school",0.481438764514714,0,"before 2015",0,0,13000,"sedan",0,0,1,242.491397781744
596471,"40-64","male","0-9y","university",0.697094548722475,1,"after 2015",1,1,10000,"sedan",0,0,0,0
58313,"26-39","male","10-19y","high school",0.499699257002215,1,"before 2015",0,0,16000,"sedan",2,0,0,0
399343,"16-25","female","0-9y","high school",0.315906685134293,0,"before 2015",0,0,12000,"sedan",0,0,1,2024.563241548
247693,"16-25","female","0-9y","high school",0.487319748001361,1,"before 2015",0,1,16000,"sedan",0,0,1,27688.2110937741
871443,"40-64","female","20-29y","university",NA,1,"before 2015",1,1,13000,"sedan",1,1,0,0
835632,"26-39","male","10-19y","university",NA,0,"before 2015",1,0,12000,"sedan",1,0,1,1913.30580280193
841651,"65+","female","30y+","university",0.575853187884172,1,"after 2015",0,1,13000,"sedan",5,1,1,715.216942056058
819823,"26-39","female","10-19y","none",0.478908723660683,1,"before 2015",1,1,11000,"sedan",0,0,0,0
565255,"16-25","male","0-9y","university",0.481422948938243,1,"before 2015",0,1,13000,"sedan",0,0,0,0
622256,"16-25","female","0-9y","high school",0.591478692183566,1,"before 2015",1,1,13000,"sedan",0,0,0,0
170305,"26-39","female","10-19y","university",0.683642513490774,0,"after 2015",0,1,8000,"sedan",0,1,0,0
294405,"40-64","male","20-29y","none",0.281261373211097,0,"before 2015",0,0,14000,"sedan",3,1,0,0
601392,"65+","female","20-29y","high school",0.517300601913242,1,"after 2015",1,1,8000,"sedan",3,1,0,0
563041,"40-64","female","0-9y","university",0.837824830203622,1,"after 2015",0,1,NA,"sedan",0,0,0,0
372710,"40-64","male","20-29y","high school",0.62163713934078,1,"before 2015",0,1,16000,"sedan",2,2,0,0
891189,"16-25","female","0-9y","high school",0.358633273956585,1,"before 2015",0,0,15000,"sedan",0,0,0,0
523455,"26-39","female","10-19y","high school",0.438322037038672,0,"before 2015",0,0,17000,"sedan",2,0,0,0
435966,"16-25","male","0-9y","high school",0.532532391964807,0,"before 2015",0,0,13000,"sedan",0,0,1,20807.4214374731
762720,"16-25","male","0-9y","none",0.307121845582324,0,"before 2015",0,1,10000,"sedan",0,0,1,12908.458796503
616839,"16-25","male","0-9y","university",0.542574771863369,1,"before 2015",0,0,14000,"sedan",0,0,1,43084.5936329506
694861,"40-64","male","20-29y","high school",0.52998662819938,1,"after 2015",1,1,10000,"sedan",2,0,0,0
290229,"40-64","female","20-29y","none",0.3405721843454,0,"before 2015",0,0,14000,"sedan",1,0,1,1648.64584986799
840160,"65+","female","0-9y","high school",0.567043631782337,1,"before 2015",1,1,NA,"sedan",0,0,0,0
183967,"65+","female","10-19y","university",0.591212591678748,1,"after 2015",1,1,13000,"sedan",1,1,0,0
258115,"40-64","male","20-29y","university",0.493529174226109,1,"before 2015",1,0,8000,"sedan",1,5,0,0
406487,"16-25","male","0-9y","high school",0.283111062163643,1,"before 2015",0,0,12000,"sedan",0,0,1,2318.29575480381
566498,"26-39","female","0-9y","high school",0.478127130890389,1,"before 2015",1,1,11000,"sedan",0,0,0,0
466544,"65+","male","30y+","university",0.572333790626332,1,"after 2015",1,1,13000,"sedan",4,5,0,0
6708,"26-39","female","10-19y","none",0.695585505428148,1,"after 2015",0,1,15000,"sedan",2,0,1,3463.70083151812
999039,"26-39","female","10-19y","university",0.497063119938559,1,"before 2015",1,1,8000,"sedan",1,0,0,0
600353,"65+","female","30y+","university",0.63668520951894,1,"after 2015",1,1,8000,"sedan",4,0,0,0
395714,"26-39","female","10-19y","none",0.352447517438435,0,"before 2015",0,1,8000,"sedan",1,0,0,0
575033,"40-64","male","20-29y","high school",0.568105917399336,0,"before 2015",1,1,9000,"sedan",7,3,0,0
653396,"16-25","male","0-9y","high school",0.251117974460982,1,"before 2015",0,0,14000,"sedan",0,0,1,6139.79977299242
104896,"40-64","male","20-29y","high school",0.647989426773003,1,"after 2015",1,1,14000,"sedan",3,2,0,0
279225,"40-64","male","10-19y","high school",0.624412538390332,1,"before 2015",0,1,11000,"sedan",4,0,1,1311.55887379601
490664,"65+","male","10-19y","university",0.653076348363481,1,"before 2015",1,1,14000,"sedan",0,0,0,0
126494,"65+","male","30y+","university",0.448258006058144,1,"after 2015",0,1,9000,"sports car",19,0,0,0
913629,"26-39","female","0-9y","university",0.587668930282059,1,"before 2015",1,1,14000,"sedan",0,0,0,0
235478,"40-64","female","20-29y","none",0.458547386737715,0,"after 2015",0,1,14000,"sedan",1,0,0,0
873356,"16-25","male","0-9y","none",0.583196536445386,1,"before 2015",0,1,NA,"sedan",0,0,1,20388.0987438189
